android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    void silent() -> e
    void vibrate() -> f
    void normal() -> g
    void restorePreviousSoundMode() -> h
    java.lang.String access$000(com.DKB.shutupdrive.CarMode,java.lang.String) -> a
com.DKB.shutupdrive.CarMode$1 -> com.DKB.shutupdrive.a:
    com.DKB.shutupdrive.CarMode this$0 -> a
    void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
com.DKB.shutupdrive.CarMode$1$1 -> com.DKB.shutupdrive.b:
    java.lang.String val$incoming -> a
    com.DKB.shutupdrive.CarMode$1 this$1 -> b
    void onInit(int) -> onInit
com.DKB.shutupdrive.DetectedActivityIntentService -> com.DKB.shutupdrive.DetectedActivityIntentService:
    void onHandleIntent(android.content.Intent) -> onHandleIntent
com.DKB.shutupdrive.MainActivity -> com.DKB.shutupdrive.MainActivity:
    com.google.android.gms.common.api.GoogleApiClient mGoogleApiClient -> n
    android.support.design.widget.FloatingActionButton fab -> o
    android.widget.TextView statusText -> p
    android.widget.TextView mottoText -> q
    android.widget.TextView descText -> r
    android.widget.ImageView titleImage -> s
    boolean running -> t
    boolean toast -> u
    android.content.SharedPreferences prefs -> v
    android.view.MenuItem item -> w
    void onCreate(android.os.Bundle) -> onCreate
    void setUpUI() -> k
    void buildGoogleApiClient() -> l
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void startActivityRecognition() -> m
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void animateOut() -> n
    void stopActivityRecognition() -> o
    void onConnected(android.os.Bundle) -> a
    android.app.PendingIntent getActivityRecognitionPI() -> p
    void onConnectionSuspended(int) -> a
    void onConnectionFailed(com.google.android.gms.common.ConnectionResult) -> a
    void onResult(com.google.android.gms.common.api.Status) -> a
    void onClick(android.view.View) -> onClick
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onResult(com.google.android.gms.common.api.Result) -> a
com.DKB.shutupdrive.NotificationReceiver -> com.DKB.shutupdrive.NotificationReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.DKB.shutupdrive.Settings -> com.DKB.shutupdrive.Settings:
    android.preference.Preference messagePreference -> n
    void onCreate(android.os.Bundle) -> onCreate
com.DKB.shutupdrive.Settings$SettingsFragment -> com.DKB.shutupdrive.c:
    void onCreate(android.os.Bundle) -> onCreate
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
com.DKB.shutupdrive.Splash -> com.DKB.shutupdrive.Splash:
    android.widget.ImageView image -> a
    android.widget.TextView titleText -> b
    android.content.SharedPreferences$Editor editor -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    boolean isFirst() -> a
    boolean access$000(com.DKB.shutupdrive.Splash) -> a
com.DKB.shutupdrive.Splash$1 -> com.DKB.shutupdrive.d:
    com.DKB.shutupdrive.Splash this$0 -> a
    void run() -> run
com.DKB.shutupdrive.Tutorial -> com.DKB.shutupdrive.Tutorial:
    int[][] features -> k
    int[] images -> l
    int nextCount -> a
    android.widget.TextView featureText -> b
    android.widget.TextView descriptionText -> c
    android.widget.ImageView image -> d
    android.support.design.widget.FloatingActionButton fab -> e
    android.widget.ProgressBar progressBar -> f
    android.content.SharedPreferences prefs -> g
    android.content.SharedPreferences$Editor editor -> h
    android.view.animation.Animation fadeIn -> i
    android.view.animation.Animation fadeOut -> j
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void updateUI() -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
com.DKB.shutupdrive.Tutorial$ProgressBarAnimation -> com.DKB.shutupdrive.e:
    android.widget.ProgressBar progressBar -> b
    float from -> c
    float to -> d
    com.DKB.shutupdrive.Tutorial this$0 -> a
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
com.DKB.shutupdrive.text -> com.DKB.shutupdrive.text:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.android.gms.R -> com.google.android.gms.a:
com.google.android.gms.R$string -> com.google.android.gms.b:
    int auth_google_play_services_client_facebook_display_name -> auth_google_play_services_client_facebook_display_name
    int auth_google_play_services_client_google_display_name -> auth_google_play_services_client_google_display_name
    int common_android_wear_notification_needs_update_text -> common_android_wear_notification_needs_update_text
    int common_android_wear_update_text -> common_android_wear_update_text
    int common_android_wear_update_title -> common_android_wear_update_title
    int common_google_play_services_api_unavailable_text -> common_google_play_services_api_unavailable_text
    int common_google_play_services_enable_button -> common_google_play_services_enable_button
    int common_google_play_services_enable_text -> common_google_play_services_enable_text
    int common_google_play_services_enable_title -> common_google_play_services_enable_title
    int common_google_play_services_error_notification_requested_by_msg -> common_google_play_services_error_notification_requested_by_msg
    int common_google_play_services_install_button -> common_google_play_services_install_button
    int common_google_play_services_install_text_phone -> common_google_play_services_install_text_phone
    int common_google_play_services_install_text_tablet -> common_google_play_services_install_text_tablet
    int common_google_play_services_install_title -> common_google_play_services_install_title
    int common_google_play_services_invalid_account_text -> common_google_play_services_invalid_account_text
    int common_google_play_services_invalid_account_title -> common_google_play_services_invalid_account_title
    int common_google_play_services_needs_enabling_title -> common_google_play_services_needs_enabling_title
    int common_google_play_services_network_error_text -> common_google_play_services_network_error_text
    int common_google_play_services_network_error_title -> common_google_play_services_network_error_title
    int common_google_play_services_notification_needs_update_title -> common_google_play_services_notification_needs_update_title
    int common_google_play_services_notification_ticker -> common_google_play_services_notification_ticker
    int common_google_play_services_sign_in_failed_text -> common_google_play_services_sign_in_failed_text
    int common_google_play_services_sign_in_failed_title -> common_google_play_services_sign_in_failed_title
    int common_google_play_services_unknown_issue -> common_google_play_services_unknown_issue
    int common_google_play_services_unsupported_text -> common_google_play_services_unsupported_text
    int common_google_play_services_unsupported_title -> common_google_play_services_unsupported_title
    int common_google_play_services_update_button -> common_google_play_services_update_button
    int common_google_play_services_update_text -> common_google_play_services_update_text
    int common_google_play_services_update_title -> common_google_play_services_update_title
    int common_google_play_services_updating_text -> common_google_play_services_updating_text
    int common_google_play_services_updating_title -> common_google_play_services_updating_title
    int common_open_on_phone -> common_open_on_phone
    int common_signin_button_text -> common_signin_button_text
    int common_signin_button_text_long -> common_signin_button_text_long
com.google.android.gms.auth.AccountChangeEvent -> com.google.android.gms.auth.AccountChangeEvent:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int mVersion -> a
    long zzOw -> b
    java.lang.String zzOx -> c
    int zzOy -> d
    int zzOz -> e
    java.lang.String zzOA -> f
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.android.gms.auth.AccountChangeEventsRequest -> com.google.android.gms.auth.AccountChangeEventsRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int mVersion -> a
    int zzOz -> b
    java.lang.String zzOx -> c
    android.accounts.Account zzMY -> d
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
com.google.android.gms.auth.AccountChangeEventsResponse -> com.google.android.gms.auth.AccountChangeEventsResponse:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int mVersion -> a
    java.util.List zzoB -> b
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
com.google.android.gms.auth.api.credentials.Credential -> com.google.android.gms.auth.api.credentials.Credential:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int zzCY -> a
    java.lang.String zzOS -> b
    java.lang.String zzOT -> c
    java.lang.String zzKI -> d
    java.lang.String mName -> e
    android.net.Uri zzOU -> f
    java.util.List zzOV -> g
    java.lang.String zzOW -> h
    java.lang.String zzOX -> i
    java.lang.String zzkZ() -> a
    java.lang.String zzla() -> b
    java.lang.String getId() -> c
    java.lang.String getName() -> d
    android.net.Uri getProfilePictureUri() -> e
    java.util.List zzlb() -> f
    java.lang.String getPassword() -> g
    java.lang.String getAccountType() -> h
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.auth.api.credentials.CredentialRequest -> com.google.android.gms.auth.api.credentials.CredentialRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int zzCY -> a
    boolean zzOY -> b
    java.lang.String[] zzOZ -> c
    boolean getSupportsPasswordLogin() -> a
    java.lang.String[] getAccountTypes() -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.auth.api.credentials.IdToken -> com.google.android.gms.auth.api.credentials.IdToken:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int zzCY -> a
    java.lang.String zzOX -> b
    java.lang.String zzPa -> c
    java.lang.String getAccountType() -> a
    java.lang.String zzlc() -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.auth.api.credentials.internal.DeleteRequest -> com.google.android.gms.auth.api.credentials.internal.DeleteRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int zzCY -> a
    com.google.android.gms.auth.api.credentials.Credential zzPb -> b
    com.google.android.gms.auth.api.credentials.Credential getCredential() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.auth.api.credentials.internal.SaveRequest -> com.google.android.gms.auth.api.credentials.internal.SaveRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int zzCY -> a
    com.google.android.gms.auth.api.credentials.Credential zzPb -> b
    com.google.android.gms.auth.api.credentials.Credential getCredential() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.auth.api.credentials.internal.zze -> com.google.android.gms.auth.api.credentials.internal.a:
    com.google.android.gms.auth.api.credentials.internal.DeleteRequest zzF(android.os.Parcel) -> a
    com.google.android.gms.auth.api.credentials.internal.DeleteRequest[] zzav(int) -> a
    void zza(com.google.android.gms.auth.api.credentials.internal.DeleteRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.auth.api.credentials.internal.zzf -> com.google.android.gms.auth.api.credentials.internal.b:
    com.google.android.gms.auth.api.credentials.internal.SaveRequest zzG(android.os.Parcel) -> a
    com.google.android.gms.auth.api.credentials.internal.SaveRequest[] zzaw(int) -> a
    void zza(com.google.android.gms.auth.api.credentials.internal.SaveRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.auth.api.credentials.zza -> com.google.android.gms.auth.api.credentials.a:
    com.google.android.gms.auth.api.credentials.Credential zzC(android.os.Parcel) -> a
    com.google.android.gms.auth.api.credentials.Credential[] zzas(int) -> a
    void zza(com.google.android.gms.auth.api.credentials.Credential,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.auth.api.credentials.zzb -> com.google.android.gms.auth.api.credentials.b:
    com.google.android.gms.auth.api.credentials.CredentialRequest zzD(android.os.Parcel) -> a
    com.google.android.gms.auth.api.credentials.CredentialRequest[] zzat(int) -> a
    void zza(com.google.android.gms.auth.api.credentials.CredentialRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.auth.api.credentials.zzc -> com.google.android.gms.auth.api.credentials.c:
    com.google.android.gms.auth.api.credentials.IdToken zzE(android.os.Parcel) -> a
    com.google.android.gms.auth.api.credentials.IdToken[] zzau(int) -> a
    void zza(com.google.android.gms.auth.api.credentials.IdToken,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.auth.api.proxy.ProxyRequest -> com.google.android.gms.auth.api.proxy.ProxyRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int zzPh -> a
    int zzPi -> b
    int zzPj -> c
    int zzPk -> d
    int zzPl -> e
    int zzPm -> f
    int zzPn -> g
    int zzPo -> h
    int zzPp -> i
    int versionCode -> j
    java.lang.String zzzf -> k
    int zzPq -> l
    long zzPr -> m
    byte[] zzPs -> n
    android.os.Bundle zzPt -> o
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.auth.api.proxy.ProxyResponse -> com.google.android.gms.auth.api.proxy.ProxyResponse:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int versionCode -> a
    int zzPu -> b
    android.app.PendingIntent zzPv -> c
    int zzPw -> d
    android.os.Bundle zzPt -> e
    byte[] zzPs -> f
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.auth.api.proxy.zzb -> com.google.android.gms.auth.api.proxy.a:
    com.google.android.gms.auth.api.proxy.ProxyRequest zzH(android.os.Parcel) -> a
    com.google.android.gms.auth.api.proxy.ProxyRequest[] zzax(int) -> a
    void zza(com.google.android.gms.auth.api.proxy.ProxyRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.auth.api.proxy.zzc -> com.google.android.gms.auth.api.proxy.b:
    com.google.android.gms.auth.api.proxy.ProxyResponse zzI(android.os.Parcel) -> a
    com.google.android.gms.auth.api.proxy.ProxyResponse[] zzay(int) -> a
    void zza(com.google.android.gms.auth.api.proxy.ProxyResponse,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.auth.zza -> com.google.android.gms.auth.a:
    com.google.android.gms.auth.AccountChangeEvent zzz(android.os.Parcel) -> a
    com.google.android.gms.auth.AccountChangeEvent[] zzap(int) -> a
    void zza(com.google.android.gms.auth.AccountChangeEvent,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.auth.zzb -> com.google.android.gms.auth.b:
    com.google.android.gms.auth.AccountChangeEventsRequest zzA(android.os.Parcel) -> a
    com.google.android.gms.auth.AccountChangeEventsRequest[] zzaq(int) -> a
    void zza(com.google.android.gms.auth.AccountChangeEventsRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.auth.zzc -> com.google.android.gms.auth.c:
    com.google.android.gms.auth.AccountChangeEventsResponse zzB(android.os.Parcel) -> a
    com.google.android.gms.auth.AccountChangeEventsResponse[] zzar(int) -> a
    void zza(com.google.android.gms.auth.AccountChangeEventsResponse,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.common.ConnectionResult -> com.google.android.gms.common.ConnectionResult:
    com.google.android.gms.common.ConnectionResult zzVG -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int zzCY -> b
    int zzTS -> c
    android.app.PendingIntent mPendingIntent -> d
    void startResolutionForResult(android.app.Activity,int) -> a
    boolean hasResolution() -> a
    boolean isSuccess() -> b
    int getErrorCode() -> c
    android.app.PendingIntent getResolution() -> d
    java.lang.String getStatusString(int) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.common.ErrorDialogFragment -> com.google.android.gms.common.a:
    android.app.Dialog mDialog -> a
    android.content.DialogInterface$OnCancelListener zzVH -> b
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    void onCancel(android.content.DialogInterface) -> onCancel
    com.google.android.gms.common.ErrorDialogFragment newInstance(android.app.Dialog,android.content.DialogInterface$OnCancelListener) -> a
    void show(android.app.FragmentManager,java.lang.String) -> show
com.google.android.gms.common.GoogleApiAvailability -> com.google.android.gms.common.b:
    int GOOGLE_PLAY_SERVICES_VERSION_CODE -> a
    com.google.android.gms.common.GoogleApiAvailability zzVI -> b
com.google.android.gms.common.GooglePlayServicesUtil -> com.google.android.gms.common.c:
    int GOOGLE_PLAY_SERVICES_VERSION_CODE -> a
    boolean zzVS -> b
    boolean zzVT -> c
    int zzVU -> e
    java.lang.Object zzoW -> f
    java.lang.String zzVV -> g
    java.lang.Integer zzVW -> h
    java.util.concurrent.atomic.AtomicBoolean zzVX -> d
    int zzml() -> b
    int isGooglePlayServicesAvailable(android.content.Context) -> a
    void zzaa(android.content.Context) -> d
    boolean zzd(android.content.Context,int) -> a
    boolean zza(android.content.Context,int,java.lang.String) -> a
    boolean zzb(android.content.pm.PackageManager,java.lang.String) -> a
    android.content.Intent zzaT(int) -> a
    boolean zzmm() -> a
    boolean zzb(android.content.pm.PackageManager) -> a
    boolean zzc(android.content.pm.PackageManager) -> b
    android.app.Dialog zza(int,android.app.Activity,android.support.v4.app.Fragment,int,android.content.DialogInterface$OnCancelListener) -> b
    boolean showErrorDialogFragment(int,android.app.Activity,android.support.v4.app.Fragment,int,android.content.DialogInterface$OnCancelListener) -> a
    void zzac(android.content.Context) -> b
    boolean isUserRecoverableError(int) -> b
    java.lang.String zzad(android.content.Context) -> c
    boolean zze(android.content.Context,int) -> b
    boolean zzh(android.content.Context,java.lang.String) -> a
com.google.android.gms.common.SupportErrorDialogFragment -> com.google.android.gms.common.d:
    android.app.Dialog mDialog -> aj
    android.content.DialogInterface$OnCancelListener zzVH -> ak
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    void onCancel(android.content.DialogInterface) -> onCancel
    com.google.android.gms.common.SupportErrorDialogFragment newInstance(android.app.Dialog,android.content.DialogInterface$OnCancelListener) -> a
    void show(android.support.v4.app.FragmentManager,java.lang.String) -> a
com.google.android.gms.common.api.AbstractPendingResult -> com.google.android.gms.common.api.a:
    java.lang.Object zzWb -> b
    com.google.android.gms.common.api.AbstractPendingResult$CallbackHandler mHandler -> a
    java.util.concurrent.CountDownLatch zzoD -> c
    java.util.ArrayList zzWc -> d
    com.google.android.gms.common.api.ResultCallback zzWd -> e
    com.google.android.gms.common.api.Result zzWe -> f
    boolean zzWf -> g
    boolean zzL -> h
    boolean zzWg -> i
    com.google.android.gms.common.internal.ICancelToken zzWh -> j
    boolean isReady() -> a
    void setResultCallback(com.google.android.gms.common.api.ResultCallback) -> a
    void cancel() -> b
    boolean isCanceled() -> c
    void setResult(com.google.android.gms.common.api.Result) -> a
    void forceFailureUnlessReady(com.google.android.gms.common.api.Status) -> a
    com.google.android.gms.common.api.Result createFailedResult(com.google.android.gms.common.api.Status) -> b
    void onResultConsumed() -> d
    com.google.android.gms.common.api.Result zzmo() -> g
    void zza(com.google.android.gms.common.api.Result) -> c
    void zzb(com.google.android.gms.common.api.Result) -> b
com.google.android.gms.common.api.AbstractPendingResult$CallbackHandler -> com.google.android.gms.common.api.b:
    void sendResultCallback(com.google.android.gms.common.api.ResultCallback,com.google.android.gms.common.api.Result) -> a
    void removeTimeoutMessages() -> a
    void handleMessage(android.os.Message) -> handleMessage
    void deliverResultCallback(com.google.android.gms.common.api.ResultCallback,com.google.android.gms.common.api.Result) -> b
com.google.android.gms.common.api.Api -> com.google.android.gms.common.api.c:
    com.google.android.gms.common.api.Api$zza zzWi -> a
    com.google.android.gms.common.api.Api$zzc zzWj -> b
    com.google.android.gms.common.api.Api$ClientKey zzVu -> c
    com.google.android.gms.common.api.Api$zzd zzWk -> d
    java.util.ArrayList zzWl -> e
    java.lang.String mName -> f
    com.google.android.gms.common.api.Api$zza zzmp() -> a
    com.google.android.gms.common.api.Api$zzc zzmq() -> b
    java.util.List zzmr() -> c
    com.google.android.gms.common.api.Api$ClientKey zzms() -> d
    boolean zzmt() -> e
    java.lang.String getName() -> f
com.google.android.gms.common.api.Api$ApiOptions -> com.google.android.gms.common.api.d:
com.google.android.gms.common.api.Api$ApiOptions$HasOptions -> com.google.android.gms.common.api.e:
com.google.android.gms.common.api.Api$ApiOptions$NoOptions -> com.google.android.gms.common.api.f:
com.google.android.gms.common.api.Api$ApiOptions$NotRequiredOptions -> com.google.android.gms.common.api.g:
com.google.android.gms.common.api.Api$ApiOptions$Optional -> com.google.android.gms.common.api.h:
com.google.android.gms.common.api.Api$Client -> com.google.android.gms.common.api.i:
    void connect(com.google.android.gms.common.api.GoogleApiClient$ConnectionProgressReportCallbacks) -> a
    void disconnect() -> a
    boolean isConnected() -> b
    void validateAccount(com.google.android.gms.common.internal.IAccountAccessor) -> a
    void getRemoteService(com.google.android.gms.common.internal.IAccountAccessor,java.util.Set) -> a
    boolean requiresSignIn() -> c
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
com.google.android.gms.common.api.Api$ClientKey -> com.google.android.gms.common.api.j:
com.google.android.gms.common.api.Api$zza -> com.google.android.gms.common.api.k:
    com.google.android.gms.common.api.Api$Client zza(android.content.Context,android.os.Looper,com.google.android.gms.common.internal.zze,java.lang.Object,com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks,com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener) -> a
    int getPriority() -> a
com.google.android.gms.common.api.Api$zzb -> com.google.android.gms.common.api.l:
    java.lang.String getStartServiceAction() -> a
    java.lang.String getServiceDescriptor() -> b
    android.os.IInterface zzT(android.os.IBinder) -> a
com.google.android.gms.common.api.Api$zzc -> com.google.android.gms.common.api.m:
    com.google.android.gms.common.api.Api$zzb zzl(java.lang.Object) -> a
    int zzmu() -> a
com.google.android.gms.common.api.Api$zzd -> com.google.android.gms.common.api.n:
com.google.android.gms.common.api.CommonStatusCodes -> com.google.android.gms.common.api.o:
    java.lang.String getStatusCodeString(int) -> a
com.google.android.gms.common.api.GoogleApiClient -> com.google.android.gms.common.api.p:
    com.google.android.gms.common.api.zza$zza zzb(com.google.android.gms.common.api.zza$zza) -> a
    android.os.Looper getLooper() -> a
    void connect() -> b
    void disconnect() -> c
    boolean isConnected() -> d
    boolean isConnecting() -> e
    void registerConnectionCallbacks(com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks) -> a
    void unregisterConnectionCallbacks(com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks) -> b
    void registerConnectionFailedListener(com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener) -> a
    void unregisterConnectionFailedListener(com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener) -> b
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
com.google.android.gms.common.api.GoogleApiClient$Builder -> com.google.android.gms.common.api.q:
    android.accounts.Account zzMY -> a
    java.util.Set zzWv -> b
    int zzWw -> c
    android.view.View zzWx -> d
    java.lang.String zzOe -> e
    java.lang.String zzOd -> f
    java.util.Map zzWy -> g
    android.content.Context mContext -> h
    java.util.Map zzWz -> i
    android.support.v4.app.FragmentActivity zzWA -> j
    int zzWB -> k
    int zzWC -> l
    com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener zzWD -> m
    android.os.Looper zzWt -> n
    com.google.android.gms.common.api.Api$zza zzWE -> o
    java.util.Set zzWF -> p
    java.util.Set zzWG -> q
    com.google.android.gms.internal.zzpt$zza zzWH -> r
    com.google.android.gms.common.api.GoogleApiClient$Builder addConnectionCallbacks(com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks) -> a
    com.google.android.gms.common.api.GoogleApiClient$Builder addOnConnectionFailedListener(com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener) -> a
    com.google.android.gms.common.api.GoogleApiClient$Builder addApi(com.google.android.gms.common.api.Api) -> a
    com.google.android.gms.common.internal.zze zzmx() -> a
    com.google.android.gms.common.api.GoogleApiClient build() -> b
    com.google.android.gms.common.api.GoogleApiClient zzmy() -> c
    com.google.android.gms.common.api.GoogleApiClient zzmz() -> d
com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks -> com.google.android.gms.common.api.r:
    void onConnected(android.os.Bundle) -> a
    void onConnectionSuspended(int) -> a
com.google.android.gms.common.api.GoogleApiClient$ConnectionProgressReportCallbacks -> com.google.android.gms.common.api.s:
    void onReportServiceBinding(com.google.android.gms.common.ConnectionResult) -> a
    void onReportAccountValidation(com.google.android.gms.common.ConnectionResult) -> b
com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener -> com.google.android.gms.common.api.t:
    void onConnectionFailed(com.google.android.gms.common.ConnectionResult) -> a
com.google.android.gms.common.api.GoogleApiClient$ServerAuthCodeCallbacks -> com.google.android.gms.common.api.u:
    com.google.android.gms.common.api.GoogleApiClient$ServerAuthCodeCallbacks$CheckResult onCheckServerAuthorization(java.lang.String,java.util.Set) -> a
    boolean onUploadServerAuthCode(java.lang.String,java.lang.String) -> a
com.google.android.gms.common.api.GoogleApiClient$ServerAuthCodeCallbacks$CheckResult -> com.google.android.gms.common.api.v:
    boolean zzWI -> a
    java.util.Set zzWJ -> b
    boolean zzmA() -> a
    java.util.Set zzmB() -> b
com.google.android.gms.common.api.PendingResult -> com.google.android.gms.common.api.w:
    void setResultCallback(com.google.android.gms.common.api.ResultCallback) -> a
com.google.android.gms.common.api.PendingResult$BatchCallback -> com.google.android.gms.common.api.x:
    void zzs(com.google.android.gms.common.api.Status) -> a
com.google.android.gms.common.api.Releasable -> com.google.android.gms.common.api.y:
    void release() -> a
com.google.android.gms.common.api.Result -> com.google.android.gms.common.api.z:
    com.google.android.gms.common.api.Status getStatus() -> a
com.google.android.gms.common.api.ResultCallback -> com.google.android.gms.common.api.aa:
    void onResult(com.google.android.gms.common.api.Result) -> a
com.google.android.gms.common.api.Scope -> com.google.android.gms.common.api.Scope:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int zzCY -> a
    java.lang.String zzXO -> b
    java.lang.String zzmS() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.common.api.Status -> com.google.android.gms.common.api.Status:
    com.google.android.gms.common.api.Status zzXP -> a
    com.google.android.gms.common.api.Status zzXQ -> b
    com.google.android.gms.common.api.Status zzXR -> c
    com.google.android.gms.common.api.Status zzXS -> d
    com.google.android.gms.common.api.Status zzXT -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int zzCY -> f
    int zzTS -> g
    java.lang.String zzXU -> h
    android.app.PendingIntent mPendingIntent -> i
    android.app.PendingIntent zzmT() -> b
    java.lang.String getStatusMessage() -> c
    int getVersionCode() -> d
    boolean isSuccess() -> e
    int getStatusCode() -> f
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String zzmU() -> g
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    com.google.android.gms.common.api.Status getStatus() -> a
com.google.android.gms.common.api.zza -> com.google.android.gms.common.api.ab:
com.google.android.gms.common.api.zza$zza -> com.google.android.gms.common.api.ac:
